MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x607[0..1]  55549.3 56458.8
x618[0..1]  55535.4 56700.9
x620[0..1]  55535.4 57272.4
x621[0..1]  55535.4 57661.8
x623[0..1]  55535.4 55860
x1377[0..1]  55535.4 57649.4
x1384[0..1]  55535.4 -1
x1955[0..1]  55535.4 57383.2
x2675[0..1]  55535.4 56156.3
x2679[0..1]  55535.4 55807.6
x4660[0..1]  55535.4 57297
x4661[0..1]  55535.4 55582.3
x4662[0..1]  55535.4 56569.3
x5392[0..1]  55535.4 56102.4
x6362[0..1]  55535.4 -1
x6364[0..1]  55535.4 -1
x6375[0..1]  55535.4 57195.8
x6378[0..1]  55535.4 55890.1
x7716[0..1]  55535.4 55606.3
x7717[0..1]  55535.4 55833
x7721[0..1]  55535.4 56938
x8352[0..1]  55535.4 -1
x8353[0..1]  55535.4 58071.6
x8354[0..1]  55535.4 -1
x8355[0..1]  55535.4 58876.8

clique constraint 2 -> c2: x1  + x624  + x627  + x1377  + x1385  + x1386  + x1387  + x1388  + x1389  + x1390  + x1391  + x1392  + x4676  + x4677  + x4679  + x5392  + x5401  + x6363  + x6375  + x6378  + x7718  + x7719  + x7723  + x8353  + x8354  + x8362  + x8363  + x8364  + x8365  + x8366  + x8367  + x8368  + x8762  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x624[0..1]  55535.4 57226.3
x627[0..1]  55535.4 57442.4
x1377[0..1]  55535.4 57649.4
x1385[0..1]  55535.4 57720.7
x1386[0..1]  55535.4 -1
x1387[0..1]  55535.4 57225.5
x1388[0..1]  55535.4 -1
x1389[0..1]  55535.4 58194.9
x1390[0..1]  55535.4 56031.2
x1391[0..1]  55535.4 -1
x1392[0..1]  55535.4 55617.5
x4676[0..1]  55535.4 56033.3
x4677[0..1]  55535.4 56222.9
x4679[0..1]  55535.4 56193.8
x5392[0..1]  55535.4 56102.4
x5401[0..1]  55535.4 58031
x6363[0..1]  55535.4 56399.5
x6375[0..1]  55535.4 57195.8
x6378[0..1]  55535.4 55890.1
x7718[0..1]  55535.4 56786.2
x7719[0..1]  55535.4 -1
x7723[0..1]  55535.4 56001.5
x8353[0..1]  55535.4 58071.6
x8354[0..1]  55535.4 -1
x8362[0..1]  55535.4 58039.5
x8363[0..1]  55535.4 56730.8
x8364[0..1]  55535.4 56216.5
x8365[0..1]  55549.3 -1
x8366[0..1]  55535.4 56680.7
x8367[0..1]  55535.4 -1
x8368[0..1]  55535.4 56196.7
x8762[0..1]  55535.4 -1

clique constraint 3 -> c3: x1  + x607  + x627  + x4676  + x4677  + x4679  + x5392  + x5401  + x6363  + x6375  + x6378  + x8354  + x8355  + x8762  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x607[0..1]  55549.3 56458.8
x627[0..1]  55535.4 57442.4
x4676[0..1]  55535.4 56033.3
x4677[0..1]  55535.4 56222.9
x4679[0..1]  55535.4 56193.8
x5392[0..1]  55535.4 56102.4
x5401[0..1]  55535.4 58031
x6363[0..1]  55535.4 56399.5
x6375[0..1]  55535.4 57195.8
x6378[0..1]  55535.4 55890.1
x8354[0..1]  55535.4 -1
x8355[0..1]  55535.4 58876.8
x8762[0..1]  55535.4 -1

clique constraint 4 -> c4: x1  + x607  + x615  + x627  + x2675  + x4660  + x4676  + x4677  + x5394  + x5397  + x5530  + x6377  + x7718  + x7719  + x7720  + x7723  + x8762  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x607[0..1]  55549.3 56458.8
x615[0..1]  55535.4 56529.8
x627[0..1]  55535.4 57442.4
x2675[0..1]  55535.4 56156.3
x4660[0..1]  55535.4 57297
x4676[0..1]  55535.4 56033.3
x4677[0..1]  55535.4 56222.9
x5394[0..1]  55535.4 55943.1
x5397[0..1]  55535.4 55808.4
x5530[0..1]  55535.4 58112.1
x6377[0..1]  55535.4 55827.9
x7718[0..1]  55535.4 56786.2
x7719[0..1]  55535.4 -1
x7720[0..1]  55535.4 64322.1
x7723[0..1]  55535.4 56001.5
x8762[0..1]  55535.4 -1

clique constraint 5 -> c5: x1  + x607  + x615  + x627  + x2675  + x4660  + x4676  + x4677  + x5394  + x5397  + x5530  + x6377  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x607[0..1]  55549.3 56458.8
x615[0..1]  55535.4 56529.8
x627[0..1]  55535.4 57442.4
x2675[0..1]  55535.4 56156.3
x4660[0..1]  55535.4 57297
x4676[0..1]  55535.4 56033.3
x4677[0..1]  55535.4 56222.9
x5394[0..1]  55535.4 55943.1
x5397[0..1]  55535.4 55808.4
x5530[0..1]  55535.4 58112.1
x6377[0..1]  55535.4 55827.9

clique constraint 6 -> c6: x1  + x607  + x608  + x615  + x618  + x620  + x621  + x623  + x627  + x628  + x1377  + x1384  + x1953  + x1954  + x1955  + x1963  + x1970  + x1971  + x2675  + x2678  + x2679  + x4660  + x4661  + x4662  + x5392  + x5530  + x5531  + x5532  + x5533  + x6362  + x6364  + x6375  + x6377  + x6378  + x7721  + x7927  + x7928  + x8357  == 1 
Var    setTo0      setTo1
x1[0..1]  55662.8 55549.3
x607[0..1]  55549.3 56458.8
x608[0..1]  55535.4 55927.4
x615[0..1]  55535.4 56529.8
x618[0..1]  55535.4 56700.9
x620[0..1]  55535.4 57272.4
x621[0..1]  55535.4 57661.8
x623[0..1]  55535.4 55860
x627[0..1]  55535.4 57442.4
x628[0..1]  55535.4 56484.4
x1377[0..1]  55535.4 57649.4
x1384[0..1]  55535.4 -1
x1953[0..1]  55535.4 57628.8
x1954[0..1]  55535.4 59089.4
x1955[0..1]  55535.4 57383.2
x1963[0..1]  55535.4 56869.5
x1970[0..1]  55535.4 -1
x1971[0..1]  55535.4 57330.8
x2675[0..1]  55535.4 56156.3
x2678[0..1]  55535.4 58319.6
x2679[0..1]  55535.4 55807.6
x4660[0..1]  55535.4 57297
x4661[0..1]  55535.4 55582.3
x4662[0..1]  55535.4 56569.3
x5392[0..1]  55535.4 56102.4
x5530[0..1]  55535.4 58112.1
x5531[0..1]  55535.4 56676.6
x5532[0..1]  55535.4 57668.9
x5533[0..1]  55535.4 57628.5
x6362[0..1]  55535.4 -1
x6364[0..1]  55535.4 -1
x6375[0..1]  55535.4 57195.8
x6377[0..1]  55535.4 55827.9
x6378[0..1]  55535.4 55890.1
x7721[0..1]  55535.4 56938
x7927[0..1]  55535.4 57855.7
x7928[0..1]  55535.4 58042.6
x8357[0..1]  55535.4 56525.6

clique constraint 7 -> c7: x2  + x580  + x581  + x582  + x691  + x692  + x693  + x694  + x1220  + x1476  + x4082  + x4764  + x4765  + x4773  + x4803  + x5505  + x5506  + x5507  + x5508  + x5530  + x5531  + x5532  + x5533  + x7718  + x7962  + x7964  + x8364  + x8371  + x8372  == 1 
Var    setTo0      setTo1
x2[0..1]  55609.8 55535.4
x580[0..1]  55535.4 56164.3
x581[0..1]  55535.4 59383.4
x582[0..1]  55535.4 59394.4
x691[0..1]  55535.4 55745.2
x692[0..1]  55535.4 -1
x693[0..1]  55535.4 56469
x694[0..1]  55535.4 56179.6
x1220[0..1]  55535.4 -1
x1476[0..1]  55535.4 58135.6
x4082[0..1]  55535.4 57053
x4764[0..1]  55535.4 56154.6
x4765[0..1]  55535.4 56265.3
x4773[0..1]  55535.4 56035.8
x4803[0..1]  55535.4 57366.4
x5505[0..1]  55535.4 -1
x5506[0..1]  55535.4 56849.9
x5507[0..1]  55535.4 56342.3
