MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x1[0..1]  -7.43533e+07 -7.40823e+07
x2[0..1]  -7.43533e+07 -7.40648e+07
x3[0..1]  -7.43533e+07 -7.4039e+07
x4[0..1]  -7.43533e+07 -7.39957e+07
x5[0..1]  -7.43533e+07 -7.3952e+07
x6[0..1]  -7.43533e+07 -7.39192e+07
x7[0..1]  -7.43533e+07 -7.38293e+07
x8[0..1]  -7.43533e+07 -7.37391e+07
x9[0..1]  -7.43533e+07 -7.36564e+07
x10[0..1]  -7.43533e+07 -7.35785e+07
x11[0..1]  -7.43533e+07 -7.34846e+07
x12[0..1]  -7.43533e+07 -7.33495e+07
x13[0..1]  -7.43533e+07 -7.31761e+07
x14[0..1]  -7.43533e+07 -7.26867e+07
x15[0..1]  -7.43533e+07 -7.1147e+07
x16[0..1]  -7.43533e+07 -1
x17[0..1]  -7.43533e+07 -6.50366e+07
x18[0..1]  -7.43533e+07 -1
x19[0..1]  -7.43533e+07 -6.543e+07
x20[0..1]  -7.43533e+07 -1
x21[0..1]  -7.43533e+07 -2.51707e+07
x22[0..1]  -7.43533e+07 -1
x23[0..1]  -7.43533e+07 -6.3046e+07
x24[0..1]  -7.43533e+07 -1
x25[0..1]  -7.43533e+07 -6.09989e+07
x26[0..1]  -7.43533e+07 -1
x27[0..1]  -7.43533e+07 -5.83397e+07
x28[0..1]  -7.43533e+07 -1
x29[0..1]  -7.43533e+07 -5.47508e+07
x30[0..1]  -7.43533e+07 -1
x31[0..1]  -7.43533e+07 -4.96408e+07
x32[0..1]  -7.43533e+07 -1
x33[0..1]  -7.43533e+07 -4.17828e+07
x34[0..1]  -7.43533e+07 -1
x35[0..1]  -7.43533e+07 -2.81449e+07
x36[0..1]  -7.43533e+07 -1
x37[0..1]  -7.43533e+07 1.35933e+06
x38[0..1]  -7.43533e+07 -1
x39[0..1]  -7.43533e+07 1.12924e+08
x40[0..1]  -7.43533e+07 -1
x41[0..1]  -7.43533e+07 -5.04085e+07

clique constraint 2 -> c2: x42  + x43  + x44  + x45  + x46  + x47  + x48  + x49  + x50  + x51  + x52  + x53  + x54  + x55  + x56  + x57  + x58  + x59  + x60  + x61  + x62  + x63  + x64  + x65  + x66  + x67  + x68  + x69  + x70  + x71  + x72  + x73  + x74  + x75  + x76  + x77  + x78  + x79  + x80  + x81  + x82  == 1 
Var    setTo0      setTo1
x42[0..1]  -7.43533e+07 -1
x43[0..1]  -7.43533e+07 -5.13291e+07
x44[0..1]  -7.43533e+07 -1
x45[0..1]  -7.43533e+07 -5.20615e+07
x46[0..1]  -7.43533e+07 -1
x47[0..1]  -7.43533e+07 -5.2658e+07
x48[0..1]  -7.43533e+07 -1
x49[0..1]  -7.43533e+07 -5.31535e+07
x50[0..1]  -7.43533e+07 -1
x51[0..1]  -7.43533e+07 -5.35713e+07
x52[0..1]  -7.43533e+07 -1
x53[0..1]  -7.43533e+07 -5.39286e+07
