MIP: momentum1.mps
LP relaxation result: 72793.3


clique constraint 1 -> c40149: x3725  + x3770  + x3833  + x3843  + x3909  + x3926  + x3940  + x3954  + x3970  + x3982  + x3997  + x4010  + x4061  + x4073  + x4084  + x4131  + x4142  + x4151  + x4162  + x4169  + x4176  + x4185  + x4195  + x4220  + x4283  + x4297  + x4311  + x4319  + x4380  + x4391  + x4418  + x4427  + x4485  + x4496  + x4508  + x4522  + x4535  + x4548  + x4562  + x4570  + x5118  + x5120  + x5133  == 1 
Var    setTo0      setTo1
x3725[0..1]  72793.3 -1
x3770[0..1]  72793.3 72793.3
x3833[0..1]  72793.3 -1
x3843[0..1]  72793.3 79207.8
x3909[0..1]  72793.3 83468.1
x3926[0..1]  72793.3 73857.4
x3940[0..1]  72793.3 -1
x3954[0..1]  72793.3 -1
x3970[0..1]  72793.3 -1
x3982[0..1]  72793.3 72793.3
x3997[0..1]  72793.3 -1
x4010[0..1]  72793.3 -1
x4061[0..1]  72793.3 0.00134151
x4073[0..1]  72793.3 -1
x4084[0..1]  72793.3 -1
x4131[0..1]  72793.3 72793.3
x4142[0..1]  72793.3 -1
x4151[0..1]  72793.3 72793.3
x4162[0..1]  72793.3 72793.3
x4169[0..1]  72793.3 -1
x4176[0..1]  72793.3 83477
x4185[0..1]  72793.3 79214.4
x4195[0..1]  72793.3 80040.1
x4220[0..1]  72793.4 -1
x4283[0..1]  72793.3 72810.7
x4297[0..1]  72803.8 72793.3
x4311[0..1]  73855.6 -1
x4319[0..1]  72793.3 -1
x4380[0..1]  72793.3 -1
x4391[0..1]  72793.3 83361.8
x4418[0..1]  72793.3 -1
x4427[0..1]  72793.3 73285.5
x4485[0..1]  72793.3 72800.4
x4496[0..1]  72793.3 72793.3
x4508[0..1]  72793.3 73241.3
x4522[0..1]  72793.3 72793.3
x4535[0..1]  72793.3 -1
x4548[0..1]  72793.3 72793.3
x4562[0..1]  72793.3 -1
x4570[0..1]  72793.3 73994.5
x5118[0..1]  72793.3 72796.3
x5120[0..1]  72793.4 -1
x5133[0..1]  72793.3 79202.5

clique constraint 2 -> c40150: x3455  + x3473  + x3488  + x3595  + x3610  + x3700  + x3726  + x3771  + x3784  + x3799  + x3816  + x3910  + x3941  + x3955  + x3971  + x4022  + x4062  + x4074  + x4085  + x4113  + x4122  + x4163  + x4170  + x4177  + x4186  + x4196  + x4207  + x4221  + x4235  + x4248  + x4284  + x4298  + x4392  + x4399  + x5107  == 1 
Var    setTo0      setTo1
x3455[0..1]  72793.3 80274.6
x3473[0..1]  72793.3 79204.5
x3488[0..1]  72793.3 -1
x3595[0..1]  72793.3 73040
x3610[0..1]  72794.1 80271.4
x3700[0..1]  72793.3 72793.3
x3726[0..1]  72793.3 72793.3
x3771[0..1]  72793.3 -1
x3784[0..1]  72793.3 -1
x3799[0..1]  72793.3 -1
x3816[0..1]  72793.3 -1
x3910[0..1]  72793.3 79204.4
x3941[0..1]  72793.3 72793.3
x3955[0..1]  72793.3 79206.4
x3971[0..1]  72793.3 72793.3
x4022[0..1]  72793.3 -1
x4062[0..1]  72793.3 -1
x4074[0..1]  72793.3 72969.9
x4085[0..1]  72793.3 72793.6
x4113[0..1]  72793.3 79763.7
x4122[0..1]  72793.3 -1
x4163[0..1]  72793.3 -1
x4170[0..1]  72793.3 72794
x4177[0..1]  72793.3 -1
x4186[0..1]  72793.3 79214.2
x4196[0..1]  72793.3 79220.4
x4207[0..1]  72793.3 72505.3
x4221[0..1]  72793.3 73858.9
x4235[0..1]  72793.3 -1
x4248[0..1]  73074.9 72793.3
x4284[0..1]  72793.3 -1
x4298[0..1]  72793.3 79210.9
x4392[0..1]  72793.3 -1
x4399[0..1]  72793.3 80275.9
x5107[0..1]  72793.3 -1

clique constraint 3 -> c40151: x3168  + x3190  + x3235  + x3263  + x3306  + x3313  + x3435  + x3546  + x3559  + x3569  + x3577  + x3585  + x3652  + x3667  + x3679  + x3691  + x3712  + x3737  + x3758  + x3859  + x3891  + x3983  + x4040  + x4049  + x4104  + x5054  + x5093  == 1 
Var    setTo0      setTo1
x3168[0..1]  72793.3 72793.3
x3190[0..1]  72793.3 -1
x3235[0..1]  72793.3 -1
x3263[0..1]  72793.3 -1
x3306[0..1]  72793.3 72793.5
x3313[0..1]  72793.3 77070.5
x3435[0..1]  72793.3 72793.4
x3546[0..1]  73855.6 72793.3
x3559[0..1]  72793.3 83481.4
x3569[0..1]  72793.3 83607.4
x3577[0..1]  72793.3 -1
x3585[0..1]  72793.3 83476.8
x3652[0..1]  72793.3 72794.6
x3667[0..1]  72793.3 79212.8
x3679[0..1]  72793.3 101935
x3691[0..1]  72793.3 72793.3
x3712[0..1]  72793.3 0.000987999
x3737[0..1]  72793.3 77056.3
x3758[0..1]  72793.3 72794.5
x3859[0..1]  72793.3 -1
x3891[0..1]  72793.3 72809.7
x3983[0..1]  72793.3 -1
x4040[0..1]  72793.3 72794.9
x4049[0..1]  72793.3 72793.3
x4104[0..1]  72793.3 -1
x5054[0..1]  72794 73105.2
x5093[0..1]  73506.9 72795.4

clique constraint 4 -> c40152: x4320  + x4331  + x4343  + x4353  + x4371  + x4419  + x4592  + x4602  + x4619  + x4626  + x4643  + x4653  + x4668  + x4681  + x4692  + x4754  + x4768  + x4780  + x4793  + x4806  + x4823  + x4896  + x4910  + x4928  + x4994  + x5004  + x5015  + x5141  == 1 
Var    setTo0      setTo1
x4320[0..1]  72793.3 72793.3
x4331[0..1]  72793.3 -1
x4343[0..1]  72793.3 72793.3
x4353[0..1]  72793.3 -1
x4371[0..1]  72793.3 72812.8
x4419[0..1]  72793.3 72793.3
x4592[0..1]  72793.3 72793.3
x4602[0..1]  72793.3 -1
x4619[0..1]  72793.3 79200.6
x4626[0..1]  72793.3 83468.2
x4643[0..1]  72793.3 82554.1
x4653[0..1]  72793.3 -1
x4668[0..1]  72793.3 79068.2
x4681[0..1]  72793.3 72793.3
x4692[0..1]  72793.3 -1
x4754[0..1]  72793.3 -1
x4768[0..1]  72793.3 -1
x4780[0..1]  72793.3 -1
x4793[0..1]  72793.3 79206.2
x4806[0..1]  72793.3 83887.4
x4823[0..1]  72793.3 72793.4
x4896[0..1]  72793.3 73079.8
x4910[0..1]  72793.3 72794.3
x4928[0..1]  72793.3 -1
x4994[0..1]  72793.3 72793.3
x5004[0..1]  72793.3 72793.3
x5015[0..1]  72793.3 -1
x5141[0..1]  72793.3 -1

clique constraint 5 -> c40153: x4603  + x4682  + x4693  + x4705  + x4714  + x4755  + x4807  + x4824  + x4867  + x4875  + x4911  + x5025  + x5155  + x5161  == 1 
Var    setTo0      setTo1
x4603[0..1]  72793.3 72793.3
x4682[0..1]  72793.3 -1
x4693[0..1]  72793.3 79179.9
x4705[0..1]  72793.3 79206
x4714[0..1]  72793.3 72793.3
x4755[0..1]  72793.3 79205.2
x4807[0..1]  72793.3 -1
x4824[0..1]  72793.3 77100
x4867[0..1]  72793.3 72811.3
x4875[0..1]  72793.3 79495.7
x4911[0..1]  72793.3 -1
x5025[0..1]  72793.3 72793.3
x5155[0..1]  72793.3 -1
x5161[0..1]  72793.3 -1

clique constraint 6 -> c40154: x4132  + x4222  + x4321  + x4344  + x4354  + x4420  + x4523  + x4549  + x4580  + x4593  + x4604  + x4627  + x4644  + x4669  + x4694  + x4715  + x4756  + x4769  + x4794  + x4808  + x4825  + x4876  + x4897  + x4912  + x4929  + x4995  + x5005  + x5016  + x5026  + x5128  + x5154  == 1 
Var    setTo0      setTo1
x4132[0..1]  72793.3 -1
x4222[0..1]  72793.3 83473.2
x4321[0..1]  72793.3 -1
x4344[0..1]  72793.3 -1
x4354[0..1]  72793.3 73675.7
x4420[0..1]  72793.3 79661.4
x4523[0..1]  72800.4 -1
x4549[0..1]  72793.3 -1
x4580[0..1]  72793.3 -1
x4593[0..1]  72793.3 -1
x4604[0..1]  72793.3 79208.4
x4627[0..1]  72793.3 -1
x4644[0..1]  72793.3 -1
x4669[0..1]  72793.3 83475.1
x4694[0..1]  72793.3 -1
x4715[0..1]  72793.3 -1
x4756[0..1]  72793.3 79205.6
x4769[0..1]  72793.3 79207.6
x4794[0..1]  72793.3 79487.7
x4808[0..1]  72793.3 72793.3
x4825[0..1]  72793.3 79205
x4876[0..1]  72793.3 -1
x4897[0..1]  72793.3 -1
x4912[0..1]  72793.3 72795.9
x4929[0..1]  72795.8 77036.4
x4995[0..1]  72793.3 -1
x5005[0..1]  72793.3 -1
x5016[0..1]  72793.3 72793.7
x5026[0..1]  72793.3 -1
x5128[0..1]  72793.5 -1
x5154[0..1]  72793.3 79190.9

clique constraint 7 -> c40155: x3668  + x3713  + x3727  + x3844  + x3872  + x4152  + x4236  + x5111  == 1 
Var    setTo0      setTo1
x3668[0..1]  72793.3 -1
x3713[0..1]  72793.3 83474.3
x3727[0..1]  72793.3 77056.7
x3844[0..1]  72793.3 -1
x3872[0..1]  72793.3 77056.3
x4152[0..1]  72793.3 80280.4
x4236[0..1]  72793.3 72793.3
x5111[0..1]  72793.3 72816.7

clique constraint 8 -> c40156: x4332  + x4345  + x4355  + x4372  + x4581  + x4594  + x4605  + x4628  + x4645  + x4654  + x4757  + x4770  + x4781  + x4795  + x4809  + x4826  + x4877  + x4898  + x4913  + x4982  + x4988  + x4996  + x5006  + x5017  + x5027  + x5035  + x5164  == 1 
Var    setTo0      setTo1
x4332[0..1]  72793.3 72793.3
x4345[0..1]  72793.3 72793.3
x4355[0..1]  72793.3 79489.3
x4372[0..1]  72793.4 -1
x4581[0..1]  72793.3 72793.3
x4594[0..1]  72793.3 79211.3
x4605[0..1]  72793.3 -1
x4628[0..1]  72793.3 72794.3
x4645[0..1]  72793.3 78073.2
x4654[0..1]  72793.3 72793.3
x4757[0..1]  72793.3 79207.6
x4770[0..1]  72793.3 -1
x4781[0..1]  72793.3 72793.3
x4795[0..1]  72793.3 -1
x4809[0..1]  72793.3 80269.9
x4826[0..1]  72793.3 -1
x4877[0..1]  72793.3 72794
x4898[0..1]  72793.3 72793.3
x4913[0..1]  72793.3 73325.8
x4982[0..1]  72793.3 72794.3
x4988[0..1]  72793.3 72793.3
x4996[0..1]  72793.3 75993.3
x5006[0..1]  72793.3 72795.6
x5017[0..1]  72793.3 76004.4
x5027[0..1]  72793.3 72793.3
x5035[0..1]  72793.3 -1
x5164[0..1]  72793.3 83478.8

clique constraint 9 -> c40157: x3169  + x3191  + x3236  + x3264  + x3436  + x3547  + x3560  + x3586  + x3749  + x5055  == 1 
Var    setTo0      setTo1
x3169[0..1]  72793.3 -1
x3191[0..1]  72793.3 72793.3
x3236[0..1]  72793.3 72793.3
x3264[0..1]  72793.3 72793.3
x3436[0..1]  72793.3 72794
x3547[0..1]  72794.1 -1
x3560[0..1]  72793.3 -1
x3586[0..1]  72793.3 79207
x3749[0..1]  72793.3 77066.8
x5055[0..1]  72794.8 82094.2

clique constraint 10 -> c40158: x3118  + x3133  + x3217  + x3251  + x3318  + x3328  + x3385  + x3396  + x3408  + x3507  + x3522  + x3535  + x3625  + x5045  == 1 
Var    setTo0      setTo1
x3118[0..1]  72793.3 77055.4
x3133[0..1]  72793.3 72793.3
x3217[0..1]  72793.3 -1
x3251[0..1]  72793.3 72793.3
x3318[0..1]  72793.3 -1
x3328[0..1]  72793.3 79211
x3385[0..1]  72793.3 -1
x3396[0..1]  72793.7 -1
x3408[0..1]  72793.3 72793.3
x3507[0..1]  72793.3 72793.3
x3522[0..1]  72793.3 -1
x3535[0..1]  72793.3 77062.8
x3625[0..1]  72793.3 -1
x5045[0..1]  72793.3 -1

clique constraint 11 -> c40159: x3150  + x3199  + x3218  + x3252  + x3397  + x3409  + x3456  + x3474  + x3489  + x3508  + x3523  + x3596  + x3772  + x3800  + x3834  + x3911  + x3927  + x3942  + x4086  + x5083  == 1 
Var    setTo0      setTo1
x3150[0..1]  72793.3 72793.3
x3199[0..1]  72793.3 -1
x3218[0..1]  72793.3 72793.3
x3252[0..1]  72793.3 -1
x3397[0..1]  72793.3 0.00496028
x3409[0..1]  72793.3 -1
x3456[0..1]  72793.4 79206
x3474[0..1]  72793.3 -1
x3489[0..1]  72793.3 72793.3
x3508[0..1]  72793.3 77066.7
x3523[0..1]  72793.3 72793.6
x3596[0..1]  72793.3 79209
x3772[0..1]  72793.3 72793.3
x3800[0..1]  72793.3 72793.3
x3834[0..1]  72793.3 72793.3
x3911[0..1]  72794.2 80279.7
x3927[0..1]  72793.3 -1
x3942[0..1]  72793.3 79214.7
x4086[0..1]  72793.3 -1
x5083[0..1]  72793.3 -1

clique constraint 12 -> c40160: x3119  + x3126  + x3134  + x3200  + x3219  + x3319  + x3386  + x3398  + x3410  + x3422  + x3457  + x3475  + x3490  + x3509  + x3524  + x3536  + x3597  + x3611  + x3626  + x3773  + x3801  + x3817  + x3912  + x3928  + x3943  + x3956  + x3972  + x4023  + x4063  + x4075  + x4087  + x5058  + x5096  == 1 
Var    setTo0      setTo1
x3119[0..1]  72795.7 -1
x3126[0..1]  72793.3 -1
x3134[0..1]  72793.3 77543.9
x3200[0..1]  72793.3 72808.5
x3219[0..1]  72793.3 -1
x3319[0..1]  72793.3 72794
x3386[0..1]  72799.6 72793.3
x3398[0..1]  72793.3 74738.1
x3410[0..1]  72793.3 72793.3
x3422[0..1]  72793.3 80276.9
x3457[0..1]  72793.3 80268.2
x3475[0..1]  72793.3 72793
x3490[0..1]  72793.3 77059.9
x3509[0..1]  72793.3 77065.1
x3524[0..1]  72793.4 77063.4
x3536[0..1]  72793.3 -1
x3597[0..1]  72793.3 -1
x3611[0..1]  72793.3 -1
x3626[0..1]  72793.3 5.95249e-05
x3773[0..1]  72793.3 79207.2
x3801[0..1]  72793.3 -1
x3817[0..1]  72793.3 72793.3
x3912[0..1]  72793.3 80274.8
x3928[0..1]  72793.3 4.58011e-06
x3943[0..1]  72793.3 80917.6
x3956[0..1]  72793.3 -1
x3972[0..1]  72793.3 -1
x4023[0..1]  72793.3 72793.3
x4063[0..1]  72793.3 72791.3
x4075[0..1]  72793.3 -1
x4087[0..1]  72793.3 72793.3
x5058[0..1]  72793.3 -1
x5096[0..1]  -1 72794.3

clique constraint 13 -> c40161: x4448  + x4661  + x4839  + x4843  + x4853  + x4859  + x4934  + x4937  + x4941  + x4951  + x4957  + x4974  + x5169  == 1 
Var    setTo0      setTo1
x4448[0..1]  72793.3 78265.6
x4661[0..1]  72793.3 72793.3
x4839[0..1]  72793.3 77076.7
x4843[0..1]  72793.3 -1
x4853[0..1]  72793.3 77077
x4859[0..1]  72793.3 -1
x4934[0..1]  72793.4 -1
x4937[0..1]  72797.2 -1
x4941[0..1]  72793.3 -1
x4951[0..1]  72793.3 78136.9
x4957[0..1]  73859.9 72793.3
x4974[0..1]  72793.3 76009.7
x5169[0..1]  72793.3 -1

clique constraint 14 -> c40162: x3088  + x3098  + x3108  + x3160  + x3170  + x3178  + x3192  + x3237  + x3280  + x3294  + x3307  + x3314  + x3332  + x3548  + x3561  + x3570  + x3578  + x3587  + x3653  + x3669  + x3680  + x3692  + x3714  + x3728  + x3738  + x3750  + x3759  + x3845  + x3860  + x3873  + x3885  + x3900  + x3984  + x3998  + x4011  + x4041  + x4050  + x5061  + x5075  == 1 
Var    setTo0      setTo1
x3088[0..1]  72793.3 -1
x3098[0..1]  72793.3 -1
x3108[0..1]  73863.5 72793.3
x3160[0..1]  72793.3 72793.3
x3170[0..1]  72793.3 79185.8
x3178[0..1]  72793.3 -1
x3192[0..1]  72793.3 79211.9
x3237[0..1]  72793.3 -1
x3280[0..1]  72793.4 77059.3
x3294[0..1]  72793.3 77085.3
x3307[0..1]  72793.3 83467.9
x3314[0..1]  72793.3 -1
x3332[0..1]  72793.3 -1
x3548[0..1]  72793.3 72793.3
x3561[0..1]  72793.3 72793.3
x3570[0..1]  72793.3 79215.1
x3578[0..1]  72793.3 72793.3
x3587[0..1]  72793.3 79207.2
x3653[0..1]  72793.3 -1
x3669[0..1]  72793.3 72793.3
x3680[0..1]  72793.3 79218.5
x3692[0..1]  72793.3 -1
x3714[0..1]  72793.3 80274.7
x3728[0..1]  72793.3 77056.7
x3738[0..1]  72793.3 77066.7
x3750[0..1]  72793.3 -1
x3759[0..1]  72793.3 77055.7
x3845[0..1]  72793.3 72793.3
x3860[0..1]  72793.3 72794.7
x3873[0..1]  72793.3 72793.3
x3885[0..1]  72793.3 72792.2
x3900[0..1]  72793.3 -1
x3984[0..1]  72793.3 72793.3
x3998[0..1]  72793.3 72804.9
x4011[0..1]  72793.3 72793.3
x4041[0..1]  72793.3 -1
x4050[0..1]  72793.3 -1
x5061[0..1]  72793.3 79213.5
x5075[0..1]  72793.9 -1

clique constraint 15 -> c40163: x4208  + x4223  + x4249  + x4333  + x4381  + x4428  + x4486  + x4497  + x4509  + x4536  + x4550  + x4563  + x4606  + x4629  + x4683  + x4735  + x4740  + x4758  + x4827  + x4844  + x4868  + x4878  + x4888  + x4914  + x4958  + x4967  + x5028  + x5036  + x5148  + x5149  + x5150  + x5152  == 1 
Var    setTo0      setTo1
x4208[0..1]  72793.3 79207.5
x4223[0..1]  73058.6 -1
x4249[0..1]  72793.3 -1
x4333[0..1]  72793.3 -1
x4381[0..1]  72793.3 77840.6
x4428[0..1]  72793.3 79213.5
x4486[0..1]  72793.3 -1
x4497[0..1]  72793.3 -1
x4509[0..1]  72793.5 -1
x4536[0..1]  72793.3 72793.3
x4550[0..1]  72793.3 72793.3
x4563[0..1]  72793.3 78907.3
x4606[0..1]  72793.3 72793.3
x4629[0..1]  72793.3 -1
x4683[0..1]  72793.3 72793.3
x4735[0..1]  72793.3 79217.4
x4740[0..1]  72793.3 -1
x4758[0..1]  72793.3 -1
x4827[0..1]  72793.3 76763.9
x4844[0..1]  72793.3 72793.3
x4868[0..1]  72793.3 72813.3
x4878[0..1]  72793.3 -1
x4888[0..1]  72793.3 0.0011862
x4914[0..1]  72793.3 72793.5
x4958[0..1]  72793.3 79199.9
x4967[0..1]  73860 72793.4
x5028[0..1]  72793.3 77066.7
x5036[0..1]  72793.3 73244
x5148[0..1]  72793.3 84522.2
